
================ RELATÓRIO FINAL: OTIMIZAÇÃO MOBILE (DINÂMICO) ================
Data da execução: 27/06/2026, 14:07:15

RESUMO:
- Arquivos .html OTIMIZADOS: 1528
- Arquivos .html IGNORADOS (Já atualizados): 13

MUDANÇA APLICADA:
1. Fontes específicas do idioma foram injetadas DIRETAMENTE no HTML (<style id="critical-fonts">). 
   Diferente do método anterior, agora a injeção respeita o tipo de fonte de cada pasta
   (ex: Árabe nas pastas /ar/, Japonês nas pastas /ja/ e Inter/Nunito no resto).
2. O 'output.css' e 'global-styles.css' voltaram a carregar de forma assíncrona.
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\ramsay.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\sinan.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\vagasdeemprego.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\uk\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vagasdeemprego.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\5-hs-da-paradacardiorespiratoria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\calculadoravacina.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\diagnosticosnanda.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\downloads.template.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\escalanumerica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\fale.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\lista-de-doencas-de-notificacao-compulsoria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\mapa-do-site.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\missao.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\nossocompromisso.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\objetivo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\ramsay.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\sinan.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\vagasdeemprego.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vi\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\vigilancia.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zarit.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\aldrete.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\apache.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\apgar.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\asa.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\balancohidrico.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\ballard.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\barthel.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\berg.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\bishop.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\bps.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\braden.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\cam.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\capurro.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\cincinnati.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\cornell.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\cries.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\curb-65.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\downes.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\downton.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\elpo.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\escalanumerica.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\fale.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\fast.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\flacc.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\four.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\fugulin.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\gasometria.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\gds.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\gestacional.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\glasgow.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\gosnell.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\gotejamento.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\hamilton.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\humpty.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\imc.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\impactodigital.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\index.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\johns.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\jouvet.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\katz.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\lachs.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\lanss.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\lawton.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\manchester.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\mapa-do-site.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\medicamentos.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\meem.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\meows.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\missao.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\morse.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\news.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\nihss.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\norton.html
[OTIMIZADO MOBILE - ZH] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\zh\nossocompromisso.html
